Date,_Total NC Natural Gas ,_Residential Natural Gas,_Commercial Natural Gas,_Industrial Natural Gas,_Electric Natural Gas,Cooling Degree Days,Cooling_Degree_Days_POW2,Heating Degree Days,Heating_Degree_Days_POW2,Mean Maximum Temp,Mean MinimumTemp,Mean Temp,Trend,Month,Month_EQ__01,Month_EQ__02,Month_EQ__03,Month_EQ__04,Month_EQ__05,Month_EQ__06,Month_EQ__07,Month_EQ__08,Month_EQ__09,Month_EQ__10,Month_EQ__11,Month_EQ__12
Jan-09,33360,14881,8960,7722,1798,0,0,443,196160,9,-1,4,97,_01,1,0,0,0,0,0,0,0,0,0,0,0
Feb-09,26215,10616,6565,7121,1912,0,0,317,100616,13,1,7,98,_02,0,1,0,0,0,0,0,0,0,0,0,0
Mar-09,24096,8259,5670,7493,2674,6,37,253,64043,16,5,10,99,_03,0,0,1,0,0,0,0,0,0,0,0,0
Apr-09,14130,3243,3161,6412,1314,23,537,96,9184,23,9,16,100,_04,0,0,0,1,0,0,0,0,0,0,0,0
May-09,11754,1315,2464,6215,1761,102,10486,23,514,26,15,21,101,_05,0,0,0,0,1,0,0,0,0,0,0,0
Jun-09,13141,754,1853,6053,4481,201,40562,0,0,31,19,25,102,_06,0,0,0,0,0,1,0,0,0,0,0,0
Jul-09,14301,962,1983,6052,5303,220,48253,0,0,31,20,25,103,_07,0,0,0,0,0,0,1,0,0,0,0,0
Aug-09,17248,947,2064,6300,7937,245,59894,0,0,32,21,26,104,_08,0,0,0,0,0,0,0,1,0,0,0,0
Sep-09,17018,1128,2450,6337,7103,104,10802,6,39,27,16,22,105,_09,0,0,0,0,0,0,0,0,1,0,0,0
Oct-09,14783,2760,3598,7166,1259,13,180,109,11976,21,10,15,106,_10,0,0,0,0,0,0,0,0,0,1,0,0
Nov-09,20251,6420,4375,7215,2241,0,0,202,40629,17,6,12,107,_11,0,0,0,0,0,0,0,0,0,0,1,0
Dec-09,32818,14358,8161,8166,2133,0,0,433,187547,9,-1,4,108,_12,0,0,0,0,0,0,0,0,0,0,0,1
Jan-10,39947,17239,9701,8409,4595,0,0,479,229473,9,-3,3,109,_01,1,0,0,0,0,0,0,0,0,0,0,0
Feb-10,35317,14708,8911,8600,3096,0,0,427,182471,8,-2,3,110,_02,0,1,0,0,0,0,0,0,0,0,0,0
Mar-10,23668,7595,5153,8362,2555,0,0,234,54975,17,4,11,111,_03,0,0,1,0,0,0,0,0,0,0,0,0
Apr-10,14667,1937,2691,6938,3098,31,936,66,4303,25,10,17,112,_04,0,0,0,1,0,0,0,0,0,0,0,0
May-10,16336,1252,2389,6905,5787,124,15475,15,220,27,16,22,113,_05,0,0,0,0,1,0,0,0,0,0,0,0
Jun-10,20764,942,1977,6890,10952,260,67496,0,0,33,21,27,114,_06,0,0,0,0,0,1,0,0,0,0,0,0
Jul-10,21588,883,1926,6773,12003,289,83598,0,0,34,22,28,115,_07,0,0,0,0,0,0,1,0,0,0,0,0
Aug-10,20403,904,2092,7105,10299,269,72236,0,0,32,22,27,116,_08,0,0,0,0,0,0,0,1,0,0,0,0
Sep-10,16263,1011,2433,7014,5803,181,32821,1,2,31,18,24,117,_09,0,0,0,0,0,0,0,0,1,0,0,0
Oct-10,17376,1873,3117,7762,4621,25,649,69,4807,24,10,17,118,_10,0,0,0,0,0,0,0,0,0,1,0,0
Nov-10,24848,7010,5190,8395,4250,0,0,236,55617,17,4,10,119,_11,0,0,0,0,0,0,0,0,0,0,1,0
Dec-10,44993,19166,10645,9166,6013,0,0,528,279136,6,-4,1,120,_12,0,0,0,0,0,0,0,0,0,0,0,1
Jan-11,41316,17009,9522,10100,4681,0,0,484,234353,8,-3,3,121,_01,1,0,0,0,0,0,0,0,0,0,0,0
Feb-11,28258,9734,6169,8880,3473,1,1,279,78102,15,2,8,122,_02,0,1,0,0,0,0,0,0,0,0,0,0
Mar-11,26456,7399,5460,9149,4445,5,22,241,58226,17,5,11,123,_03,0,0,1,0,0,0,0,0,0,0,0,0
Apr-11,17165,2890,2761,7820,3691,39,1537,75,5665,24,10,17,124,_04,0,0,0,1,0,0,0,0,0,0,0,0
May-11,19834,1348,2568,7768,8148,100,9914,24,589,27,15,21,125,_05,0,0,0,0,1,0,0,0,0,0,0,0
Jun-11,21001,962,2133,7322,10582,233,54289,0,0,33,20,26,126,_06,0,0,0,0,0,1,0,0,0,0,0,0
Jul-11,24168,889,1980,7247,14049,297,87932,0,0,34,22,28,127,_07,0,0,0,0,0,0,1,0,0,0,0,0
Aug-11,22004,1066,2465,7646,10826,248,61537,0,0,32,21,26,128,_08,0,0,0,0,0,0,0,1,0,0,0,0
Sep-11,18096,1048,2382,7506,7157,131,17170,10,95,27,17,22,129,_09,0,0,0,0,0,0,0,0,1,0,0,0
Oct-11,21311,2812,3931,8383,6183,9,86,119,14058,21,8,15,130,_10,0,0,0,0,0,0,0,0,0,1,0,0
Nov-11,27931,6982,4446,8531,7969,5,28,204,41575,18,5,12,131,_11,0,0,0,0,0,0,0,0,0,0,1,0
Dec-11,32941,9506,6081,8758,8594,0,0,297,88229,15,3,9,132,_12,0,0,0,0,0,0,0,0,0,0,0,1
Jan-12,40964,13091,8072,9703,10096,0,0,354,125410,13,1,7,133,_01,1,0,0,0,0,0,0,0,0,0,0,0
Feb-12,38680,10105,6583,9092,12898,0,0,299,89341,14,2,8,134,_02,0,1,0,0,0,0,0,0,0,0,0,0
Mar-12,27015,4113,3545,8638,10717,24,584,105,11102,22,9,16,135,_03,0,0,1,0,0,0,0,0,0,0,0,0
Apr-12,24502,2349,3370,8003,10778,22,480,103,10520,22,9,16,136,_04,0,0,0,1,0,0,0,0,0,0,0,0
May-12,24744,1452,2205,8008,13077,119,14042,8,61,28,16,22,137,_05,0,0,0,0,1,0,0,0,0,0,0,0
Jun-12,24432,1135,2433,7571,13291,159,25302,1,1,30,17,24,138,_06,0,0,0,0,0,1,0,0,0,0,0,0
Jul-12,30979,901,1976,7495,20603,300,89900,0,0,34,22,28,139,_07,0,0,0,0,0,0,1,0,0,0,0,0
Aug-12,28599,1135,2673,7996,16794,212,45071,0,0,30,20,25,140,_08,0,0,0,0,0,0,0,1,0,0,0,0
Sep-12,25404,1015,2529,7827,14032,105,11039,7,47,27,16,22,141,_09,0,0,0,0,0,0,0,0,1,0,0,0
Oct-12,24849,2706,4003,9030,9107,20,393,105,10969,21,10,16,142,_10,0,0,0,0,0,0,0,0,0,1,0,0
Nov-12,32177,9189,5686,9415,7885,0,0,294,86534,15,2,9,143,_11,0,0,0,0,0,0,0,0,0,0,1,0
Dec-12,36164,9321,5878,9373,11589,0,0,287,82082,14,4,9,144,_12,0,0,0,0,0,0,0,0,0,0,0,1
Jan-13,45430,12218,6935,10322,15951,0,0,361,130273,12,1,7,145,_01,1,0,0,0,0,0,0,0,0,0,0,0
Feb-13,43338,12114,7155,9624,14442,0,0,361,130297,11,0,5,146,_02,0,1,0,0,0,0,0,0,0,0,0,0
Mar-13,45265,11612,7253,10428,15968,0,0,344,118290,13,1,7,147,_03,0,0,1,0,0,0,0,0,0,0,0,0
Apr-13,30601,3617,3390,9182,14409,22,502,101,10154,22,10,16,148,_04,0,0,0,1,0,0,0,0,0,0,0,0
May-13,29253,1823,3075,8594,15758,67,4444,49,2365,24,13,19,149,_05,0,0,0,0,1,0,0,0,0,0,0,0
Jun-13,`,942,2381,8040,17311,178,31672,0,0,29,19,24,150,_06,0,0,0,0,0,1,0,0,0,0,0,0
Jul-13,31548,1119,2613,8200,19612,230,52793,0,0,30,21,26,151,_07,0,0,0,0,0,0,1,0,0,0,0,0
Aug-13,31664,1011,2611,8535,19504,185,34250,1,0,29,19,24,152,_08,0,0,0,0,0,0,0,1,0,0,0,0
Sep-13,30663,1145,2873,8307,18336,107,11463,6,34,27,16,22,153,_09,0,0,0,0,0,0,0,0,1,0,0,0
Oct-13,30368,2345,3869,9062,15088,29,855,84,7045,22,11,17,154,_10,0,0,0,0,0,0,0,0,0,1,0,0
Nov-13,41209,9514,6415,9626,15652,0,0,293,85693,15,2,9,155,_11,0,0,0,0,0,0,0,0,0,0,1,0
Dec-13,47607,12192,6700,9743,18969,5,28,334,111400,14,2,8,156,_12,0,0,0,0,0,0,0,0,0,0,0,1
Jan-14,58866,19452,11381,10165,17864,0,0,510,260202,8,-4,2,157,_01,1,0,0,0,0,0,0,0,0,0,0,0
Feb-14,38021,12235,7396,9690,8697,0,0,332,110113,12,1,6,158,_02,0,1,0,0,0,0,0,0,0,0,0,0
Mar-14,43901,11380,7426,10326,14767,0,0,327,106885,15,1,8,159,_03,0,0,1,0,0,0,0,0,0,0,0,0
Apr-14,30975,3347,3372,8882,15371,15,227,93,8661,22,9,16,160,_04,0,0,0,1,0,0,0,0,0,0,0,0
May-14,29591,1349,3314,8333,16592,99,9768,18,314,27,14,21,161,_05,0,0,0,0,1,0,0,0,0,0,0,0
Jun-14,32718,954,2930,7903,20928,202,40710,0,0,31,19,25,162,_06,0,0,0,0,0,1,0,0,0,0,0,0
Jul-14,32895,1144,2889,7925,20934,219,48019,0,0,31,20,25,163,_07,0,0,0,0,0,0,1,0,0,0,0,0
Aug-14,32577,997,2708,8245,20625,185,34348,0,0,29,19,24,164,_08,0,0,0,0,0,0,0,1,0,0,0,0
Sep-14,31839,1158,2884,8138,19655,120,14456,8,57,26,18,22,165,_09,0,0,0,0,0,0,0,0,1,0,0,0
Oct-14,27255,2083,3606,8946,12618,31,976,74,5496,24,10,17,166,_10,0,0,0,0,0,0,0,0,0,1,0,0
Nov-14,43197,9942,6843,9429,16980,1,0,307,94392,14,2,8,167,_11,0,0,0,0,0,0,0,0,0,0,1,0
Dec-14,51263,12821,7464,9781,21194,0,0,347,120664,12,2,7,168,_12,0,0,0,0,0,0,0,0,0,0,0,1
Jan-15,57794,15880,9500,10418,21992,0,0,438,191552,10,-2,4,169,_01,1,0,0,0,0,0,0,0,0,0,0,0
Feb-15,57835,17833,10511,9383,20106,0,0,459,210497,8,-4,2,170,_02,0,1,0,0,0,0,0,0,0,0,0,0
Mar-15,,,,9863,19194,2,5,223,49551,18,5,11,171,_03,0,0,1,0,0,0,0,0,0,0,0,0
Apr-15,34219,2884,3543,8550,19240,25,640,84,7135,22,11,16,172,_04,0,0,0,1,0,0,0,0,0,0,0,0
May-15,35912,1398,2502,8135,23874,116,13526,11,117,28,15,22,173,_05,0,0,0,0,1,0,0,0,0,0,0,0
Jun-15,38406,1192,2944,7796,26468,240,57776,1,1,32,20,26,174,_06,0,0,0,0,0,1,0,0,0,0,0,0
Jul-15,,,,,,,,,,,,,175,_07,0,0,0,0,0,0,1,0,0,0,0,0
Aug-15,,,,,,,,,,,,,176,_08,0,0,0,0,0,0,0,1,0,0,0,0
Sep-15,,,,,,,,,,,,,177,_09,0,0,0,0,0,0,0,0,1,0,0,0
Oct-15,,,,,,,,,,,,,178,_10,0,0,0,0,0,0,0,0,0,1,0,0
Nov-15,,,,,,,,,,,,,179,_11,0,0,0,0,0,0,0,0,0,0,1,0
Dec-15,,,,,,,,,,,,,180,_12,0,0,0,0,0,0,0,0,0,0,0,1
Jan-16,,,,,,,,,,,,,181,_01,1,0,0,0,0,0,0,0,0,0,0,0
Feb-16,,,,,,,,,,,,,182,_02,0,1,0,0,0,0,0,0,0,0,0,0
Mar-16,,,,,,,,,,,,,183,_03,0,0,1,0,0,0,0,0,0,0,0,0
Apr-16,,,,,,,,,,,,,184,_04,0,0,0,1,0,0,0,0,0,0,0,0
May-16,,,,,,,,,,,,,185,_05,0,0,0,0,1,0,0,0,0,0,0,0
Jun-16,,,,,,,,,,,,,186,_06,0,0,0,0,0,1,0,0,0,0,0,0
